iter	Passed	Remaining
197	176	716
198	177	715
199	178	714
200	179	713
201	180	712
202	181	711
203	182	710
204	183	710
205	184	709
206	184	708
207	185	707
208	186	706
209	187	705
210	188	704
211	189	703
212	190	702
213	191	701
214	192	701
215	192	700
216	193	699
217	194	698
218	195	697
219	196	696
220	197	696
221	198	695
222	199	694
223	200	693
224	201	692
225	201	691
226	202	690
227	203	689
228	204	688
229	205	687
230	206	686
231	207	685
232	208	685
233	209	684
234	209	683
235	210	682
236	211	681
237	212	680
238	213	680
239	214	679
240	215	678
241	216	677
242	217	676
243	218	675
244	218	674
245	219	673
246	220	672
247	221	671
248	222	670
249	223	670
250	224	669
251	225	668
252	225	667
253	226	666
254	227	665
255	228	664
256	229	663
257	230	662
258	231	661
259	232	660
260	232	659
261	233	658
262	234	657
263	235	656
264	236	655
265	237	654
266	238	654
267	239	653
268	240	652
269	240	651
270	241	650
271	242	649
272	243	648
273	244	647
274	245	647
275	246	646
276	247	645
277	248	644
278	249	643
279	250	643
280	251	642
281	252	641
282	252	640
283	253	639
284	254	639
285	255	638
286	256	637
287	257	636
288	258	635
289	259	634
290	260	633
291	261	633
292	261	632
293	262	631
294	263	630
295	264	629
296	265	628
297	266	627
298	267	626
299	268	625
300	269	624
301	269	623
302	270	622
303	271	622
304	272	621
305	273	620
306	274	619
307	275	618
308	276	617
309	277	616
310	278	616
311	278	615
312	279	614
313	280	613
314	281	612
315	282	611
316	283	610
317	284	609
318	285	608
319	286	607
320	286	607
321	287	606
322	288	605
323	289	604
324	290	603
325	291	602
326	292	601
327	293	600
328	294	599
329	294	598
330	295	597
331	296	596
332	297	595
333	298	594
334	299	593
335	300	593
336	300	592
337	301	591
338	302	590
339	303	589
340	304	588
341	305	587
342	306	586
343	307	585
344	308	584
345	308	583
346	309	582
347	310	582
348	311	581
349	312	580
350	313	579
351	314	578
352	315	577
353	315	576
354	316	575
355	317	574
356	318	573
357	319	573
358	320	572
359	321	571
360	322	570
361	323	569
362	323	568
363	324	567
364	325	566
365	326	565
366	327	564
367	328	563
368	329	562
369	330	561
370	330	561
371	331	560
372	332	559
373	333	558
374	334	557
375	335	556
376	336	555
377	338	557
378	339	556
379	340	556
380	341	555
381	342	554
382	343	553
383	344	552
384	345	551
385	346	550
386	347	550
387	348	549
388	349	548
389	349	547
390	350	546
391	351	545
392	352	544
393	353	543
394	354	542
395	355	541
396	356	541
397	357	541
398	358	540
399	359	539
400	360	538
401	361	537
402	362	536
403	363	535
404	363	534
405	364	533
406	365	532
407	366	531
408	367	530
409	368	529
410	369	529
411	370	528
412	370	527
413	371	526
414	372	525
415	373	524
416	374	523
417	375	522
418	376	521
419	377	520
420	378	520
421	379	519
422	379	518
423	380	517
424	381	516
425	382	515
426	383	514
427	384	513
428	385	512
429	386	511
430	386	510
431	387	509
432	388	508
433	389	508
434	390	507
435	391	506
436	392	505
437	393	504
438	393	503
439	394	502
440	395	501
441	396	500
442	397	499
443	398	498
444	399	497
445	400	496
446	400	496
447	401	495
448	402	494
449	403	493
450	404	492
451	405	491
452	406	490
453	407	489
454	408	488
455	408	487
456	409	486
457	410	486
458	411	485
459	412	484
460	413	483
461	414	482
462	415	481
463	415	480
464	416	479
465	417	478
466	418	477
467	419	476
468	420	475
469	421	474
470	422	474
471	422	473
472	423	472
473	424	471
474	425	470
475	426	469
476	427	468
477	428	467
478	429	466
479	430	465
480	431	465
481	431	464
482	432	463
483	433	462
484	434	461
485	435	460
486	436	459
487	437	458
488	438	458
489	439	457
490	440	456
491	440	455
492	441	454
493	442	453
494	443	452
495	444	451
496	444	450
497	445	449
498	446	448
499	447	447
500	448	446
501	449	445
502	450	444
503	451	443
504	451	442
505	452	442
506	453	441
507	454	440
508	455	439
509	456	438
510	457	437
511	458	436
512	459	435
513	460	435
514	460	434
515	461	433
516	462	432
517	463	431
518	464	430
519	465	429
520	466	428
521	467	427
522	468	426
523	468	425
524	469	425
525	470	424
526	471	423
527	472	422
528	473	421
529	474	420
530	475	419
531	479	421
532	480	420
533	481	419
534	482	419
535	483	418
536	483	417
537	484	416
538	485	415
539	486	414
540	487	413
541	488	412
542	489	411
543	490	411
544	491	410
545	492	409
546	493	408
547	493	407
548	494	406
549	495	405
550	496	404
551	497	403
552	498	402
553	499	401
554	500	400
555	500	399
556	501	399
557	502	398
558	503	397
559	504	396
560	505	395
561	506	394
562	507	393
563	508	392
564	508	391
565	509	390
566	510	390
567	511	389
568	512	388
569	513	387
570	514	386
571	515	385
572	516	384
573	517	383
574	517	382
575	518	381
576	519	381
577	520	380
578	521	379
579	523	378
580	524	378
581	525	377
582	526	376
583	527	375
584	528	374
585	529	373
586	530	373
587	531	372
588	532	371
589	533	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	366
595	538	365
596	539	364
597	540	363
598	541	362
599	542	361
600	543	360
601	544	359
602	545	359
603	546	358
604	547	357
605	548	356
606	549	355
607	549	354
608	550	353
609	551	352
610	552	351
611	553	350
612	554	350
613	555	349
614	556	348
615	557	347
616	558	346
617	558	345
618	559	344
619	560	343
620	561	342
621	562	341
622	563	340
623	564	339
624	565	339
625	565	338
626	566	337
627	567	336
628	568	335
629	569	334
630	570	333
631	571	332
632	572	331
633	573	330
634	574	329
635	574	329
636	575	328
637	576	327
638	577	326
639	578	325
640	579	324
641	580	323
642	581	322
643	582	321
644	582	320
645	583	319
646	584	319
647	585	318
648	586	317
649	587	316
650	588	315
651	589	314
652	590	313
653	590	312
654	591	311
655	592	310
656	593	309
657	594	309
658	595	308
659	596	307
660	597	306
661	598	305
662	599	304
663	599	303
664	600	302
665	601	301
666	602	300
667	603	299
668	604	298
669	604	297
670	605	297
671	606	296
672	607	295
673	608	294
674	609	293
675	610	292
676	611	291
677	612	290
678	612	289
679	613	288
680	614	287
681	615	287
682	616	286
683	617	285
684	618	284
685	619	283
686	619	282
687	620	281
688	621	280
689	622	279
690	623	278
691	624	277
692	625	276
693	626	276
694	626	275
695	627	274
696	628	273
697	629	272
698	630	271
699	631	270
700	631	269
701	633	268
702	634	267
703	634	266
704	635	266
705	636	265
706	637	264
707	638	263
708	639	262
709	640	261
710	641	260
711	642	259
712	643	258
713	644	258
714	644	257
715	645	256
716	646	255
717	647	254
718	648	253
719	649	252
720	650	251
721	651	250
722	651	249
723	652	248
724	653	247
725	654	247
726	655	246
727	656	245
728	657	244
729	658	243
730	659	242
731	659	241
732	660	240
733	661	239
734	662	238
735	663	238
736	664	237
737	665	236
738	666	235
739	667	234
740	668	233
741	668	232
742	669	231
743	670	230
744	671	229
745	672	228
746	673	227
747	673	227
748	674	226
749	675	225
750	676	224
751	677	223
752	678	222
753	679	221
754	680	220
755	681	219
756	682	218
757	683	218
758	683	217
759	684	216
760	685	215
761	686	214
762	687	213
763	688	212
764	689	211
765	689	210
766	690	209
767	691	208
768	692	208
769	693	207
770	694	206
771	695	205
772	696	204
773	696	203
774	697	202
775	698	201
776	699	200
777	700	199
778	701	198
779	702	198
780	703	197
781	703	196
782	704	195
783	705	194
784	706	193
785	707	192
786	708	191
787	709	190
788	710	190
789	711	189
790	712	188
791	713	187
792	714	186
793	715	185
794	716	184
795	717	183
796	718	182
797	719	182
798	719	181
799	720	180
800	721	179
801	722	178
802	723	177
803	724	176
804	725	175
805	726	174
806	727	173
807	728	173
808	729	172
809	730	171
810	731	170
811	732	169
812	732	168
813	733	167
814	734	166
815	735	165
816	736	165
817	737	164
818	738	163
819	739	162
820	740	161
821	741	160
822	742	159
823	743	158
824	744	157
825	744	156
826	745	156
827	746	155
828	747	154
829	748	153
830	749	152
831	750	151
832	751	150
833	752	149
834	753	148
835	754	147
836	754	147
837	755	146
838	756	145
839	757	144
840	758	143
841	759	142
842	760	141
843	761	140
844	762	139
845	762	138
846	763	137
847	764	137
848	765	136
849	766	135
850	767	134
851	768	133
852	769	132
853	770	131
854	770	130
855	771	129
856	772	128
857	773	128
858	774	127
859	775	126
860	776	125
861	777	124
862	778	123
863	779	122
864	779	121
865	780	120
866	781	119
867	782	119
868	783	118
869	784	117
870	785	116
871	786	115
872	787	114
873	787	113
874	788	112
875	789	111
876	790	110
877	791	109
878	792	109
879	793	108
880	793	107
881	794	106
882	795	105
883	796	104
884	797	103
885	798	102
886	799	101
887	800	100
888	801	100
889	802	99
890	802	98
891	803	97
892	804	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	810	91
899	810	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	821	79
912	822	78
913	823	77
914	824	76
915	825	75
916	826	74
917	827	73
918	828	72
919	828	72
920	829	71
921	830	70
922	831	69
923	832	68
924	833	67
925	834	66
926	835	65
927	836	64
928	837	63
929	837	63
930	839	62
931	839	61
932	840	60
933	841	59
934	842	58
935	843	57
936	844	56
937	845	55
938	846	54
939	847	54
940	847	53
941	848	52
942	849	51
943	850	50
944	851	49
945	852	48
946	853	47
947	854	46
948	855	45
949	856	45
950	857	44
951	858	43
952	859	42
953	860	41
954	861	40
955	862	39
956	863	38
957	863	37
958	864	36
959	865	36
960	866	35
961	867	34
962	868	33
963	869	32
964	870	31
965	871	30
966	872	29
967	872	28
968	873	27
969	874	27
970	875	26
971	876	25
972	877	24
973	878	23
974	879	22
975	880	21
976	881	20
977	881	19
978	882	18
979	883	18
980	884	17
981	885	16
982	886	15
983	887	14
984	888	13
985	889	12
986	889	11
987	890	10
988	892	9
989	893	9
990	894	8
991	895	7
992	896	6
993	897	5
994	898	4
995	899	3
996	900	2
997	901	1
998	902	0
999	903	0
